,Publisher,NA_Sales,EU_Sales,JP_Sales,Global_Sales
566,Zoo Digital Publishing,9.52,2.45,0.13999999999999999,12.87
55,Atlus,4.2,1.1,6.73,12.74
281,Level 5,0.2,0.27,11.65,12.17
142,Empire Interactive,6.03,3.77,0.42,11.29
13,ASCII Entertainment,0.7,0.44,9.4,10.89
4,3DO,6.48,3.04,0.0,10.120000000000001
101,Crave Entertainment,6.91,1.87,0.45,9.93
426,RedOctane,6.44,1.31,0.03,8.68
486,TDK Mediactive,5.41,2.42,0.0,8.31
330,Mindscape,4.64,2.5100000000000002,0.0,7.74
198,Global Star,5.25,1.71,0.0,7.65
160,Focus Home Interactive,1.72,4.69,0.04,7.51
164,Fox Interactive,3.7600000000000002,3.19,0.0,7.39
413,Psygnosis,3.63,2.48,0.72,7.27
23,Activision Value,5.53,0.88,0.0,6.96
232,Ignition Entertainment,4.03,1.36,0.68,6.82
246,Interplay,3.8600000000000003,2.27,0.01,6.66
461,SouthPeak Games,4.7700000000000005,0.91,0.07,6.35
462,Spike,3.3200000000000003,0.33,2.12,6.15
424,Red Orb,1.54,3.61,0.0,5.24
391,Parker Bros.,4.65,0.27,0.0,4.970000000000001
512,Tomy Corporation,1.84,0.75,2.12,4.97
60,BAM! Entertainment,3.16,1.45,0.03,4.95
567,Zoo Games,4.52,0.0,0.0,4.82
237,Imagic,4.51,0.27,0.0,4.82
40,Arena Entertainment,3.7,0.88,0.0,4.72
273,Koch Media,2.31,1.6,0.0,4.71
88,City Interactive,1.7,2.27,0.07,4.61
526,Ubisoft Annecy,1.27,0.66,2.28,4.46
367,Nordic Games,0.76,3.18,0.0,4.44
122,Destineer,4.0600000000000005,0.05,0.0,4.36
400,Play It,2.5300000000000002,1.23,0.0,4.3100000000000005
381,PQube,1.91,0.92,1.05,4.27
301,Marvelous Interactive,1.61,0.17,2.22,4.17
385,Palcom,3.38,0.44,0.31,4.17
87,ChunSoft,0.37,0.0,3.6100000000000003,4.07
230,Idea Factory,0.53,0.05,3.32,4.0200000000000005
182,Game Factory,3.31,0.2,0.0,3.79
263,Kadokawa Shoten,0.46,0.31,2.93,3.77
199,Gotham Games,2.27,1.24,0.0,3.72
348,Natsume,2.52,0.66,0.32,3.69
176,GSP,1.16,2.16,0.0,3.69
463,Square,0.53,0.29000000000000004,2.6,3.64
372,Ocean,2.06,1.0,0.42000000000000004,3.61
112,DTP Entertainment,1.62,1.4300000000000002,0.02,3.59
460,Sony Online Entertainment,1.96,1.15,0.0,3.5300000000000002
436,SCi,2.0100000000000002,1.23,0.0,3.52
305,Mattel Interactive,3.05,0.37,0.0,3.5100000000000002
378,Oxygen Interactive,2.01,1.04,0.0,3.46
492,Takara,0.16,0.06,3.14,3.45
308,Maxis,1.88,1.32,0.0,3.39
509,Titus,1.9600000000000002,1.08,0.07,3.32
70,Black Bean Games,1.28,1.56,0.01,3.29
534,Valve Software,1.74,1.15,0.01,3.23
206,GungHo,0.8400000000000001,0.02,2.18,3.15
94,Coleco,2.87,0.17,0.0,3.06
225,Human Entertainment,0.06,0.04,2.82,3.0
57,Avanquest,1.12,1.62,0.0,3.0
443,Scholastic Inc.,2.67,0.03,0.0,2.91
334,Mojang,1.25,1.3,0.0,2.89
491,Taito,0.41000000000000003,0.09,2.14,2.84
253,JVC,2.25,0.33999999999999997,0.12,2.8
193,Ghostlight,1.22,0.46,0.89,2.79
441,Sammy Corporation,0.41,0.31,1.9100000000000001,2.73
502,Telltale Games,1.28,1.0,0.03,2.72
324,Midas Interactive Entertainment,1.34,0.97,0.15,2.72
493,Takara Tomy,0.76,0.03,1.85,2.7
238,Imagineer,0.09,0.03,2.5300000000000002,2.65
30,Alchemist,0.59,0.46,1.42,2.63
437,SNK,0.04,0.03,2.48,2.5900000000000003
343,NCSoft,1.05,1.1900000000000002,0.0,2.59
433,Rondomedia,1.1700000000000002,1.13,0.0,2.58
97,Compile,0.0,0.0,2.35,2.46
265,Kalypso Media,1.0,1.06,0.09,2.45
299,Marvelous Entertainment,0.7999999999999999,0.22,1.17,2.33
425,Red Storm Entertainment,1.43,0.8,0.0,2.32
522,UEP Systems,1.52,0.46,0.2,2.25
304,Mastiff,2.04,0.05,0.0,2.23
146,Enterbrain,0.12,0.1,1.94,2.23
269,Kemco,1.61,0.49,0.05,2.22
539,Video System,0.67,1.04,0.37,2.18
286,Little Orbit,0.53,1.31,0.0,2.04
12,ASC Games,1.1199999999999999,0.77,0.0,2.02
322,Microprose,0.7,1.19,0.0,2.02
419,RTL,0.83,0.9800000000000001,0.0,2.0
473,Success,1.12,0.49,0.22,1.96
27,Agetec,0.78,0.58,0.38,1.9400000000000002
2,20th Century Fox Video Games,1.82,0.1,0.0,1.9400000000000002
365,Nobilis,1.6099999999999999,0.18,0.02,1.94
255,Jaleco,0.79,0.42000000000000004,0.64,1.94
568,Zushi Games,1.67,0.05,0.01,1.89
318,Metro 3D,0.77,0.47000000000000003,0.42000000000000004,1.84
432,Rocket Company,0.0,0.0,1.82,1.82
482,System 3 Arcade Software,0.96,0.63,0.0,1.8
533,Valve,0.83,0.63,0.02,1.74
303,Mastertronic,1.07,0.5,0.0,1.73
104,Crystal Dynamics,0.95,0.65,0.0,1.71
223,Hudson Entertainment,0.33,0.05,1.21,1.69
58,Avanquest Software,0.9500000000000001,0.53,0.03,1.69
18,Accolade,1.25,0.34,0.0,1.6800000000000002
558,Xplosiv,0.61,0.8600000000000001,0.0,1.6400000000000001
165,From Software,0.35,0.21,0.99,1.6300000000000001
7,5pb,0.02,0.0,1.61,1.6300000000000001
219,Hello Games,0.58,0.74,0.02,1.6
514,Touchstone,0.88,0.5,0.02,1.58
407,PopCap Games,1.1,0.34,0.0,1.57
471,Storm City Games,1.35,0.1,0.0,1.56
277,LEGO Media,1.01,0.5,0.0,1.56
552,Westwood Studios,1.55,0.0,0.0,1.55
279,Laguna,0.16,0.04,1.34,1.55
257,JoWood Productions,0.87,0.48,0.01,1.49
39,Arc System Works,0.78,0.0,0.5700000000000001,1.48
272,Knowledge Adventure,1.23,0.16,0.0,1.47
191,Genki,0.49,0.35000000000000003,0.52,1.46
555,XS Games,1.18,0.17,0.0,1.46
507,Tigervision,1.33,0.09,0.0,1.42
420,Rage Software,0.81,0.47000000000000003,0.0,1.42
398,Pinnacle,0.0,1.3199999999999998,0.0,1.42
184,GameMill Entertainment,1.28,0.04,0.0,1.3800000000000001
451,Slightly Mad Studios,0.25,0.9199999999999999,0.02,1.3800000000000001
98,Compile Heart,0.5,0.03,0.77,1.37
355,NewKidCo,0.89,0.38,0.0,1.33
166,FuRyu,0.11,0.02,1.17,1.32
328,Milestone S.r.l.,0.23,0.78,0.1,1.28
37,Aqua Plus,0.05,0.0,1.19,1.25
77,Brash Entertainment,0.89,0.21000000000000002,0.0,1.23
434,Russel,0.0,1.12,0.09,1.2100000000000002
156,Falcom Corporation,0.28,0.0,0.91,1.21
71,Black Label Games,0.59,0.46,0.0,1.2
402,Playlogic Game Factory,0.94,0.16,0.0,1.2
189,Gathering of Developers,0.61,0.47000000000000003,0.0,1.19
457,Sony Computer Entertainment America,1.04,0.0,0.0,1.1800000000000002
44,Aruze Corp,0.0,0.0,1.09,1.1800000000000002
61,BMG Interactive Entertainment,0.67,0.44,0.0,1.18
256,Jester Interactive,0.7,0.29000000000000004,0.0,1.15
516,Trion Worlds,0.72,0.3,0.0,1.15
207,Gust,0.15000000000000002,0.05,0.84,1.1
203,Gremlin Interactive Ltd,0.66,0.37,0.0,1.1
370,O-Games,0.44,0.54,0.0,1.08
20,Acquire,0.14,0.0,0.91,1.07
315,Mentor Interactive,0.99,0.0,0.0,1.07
148,Epoch,0.0,0.0,0.99,1.05
501,Telegames,0.91,0.06,0.0,1.03
67,Big Ben Interactive,0.78,0.13,0.0,1.0
438,SNK Playmore,0.23,0.14,0.56,0.9600000000000001
523,UFO Interactive,0.92,0.0,0.0,0.9600000000000001
227,IE Institute,0.0,0.0,0.9600000000000001,0.9600000000000001
78,Broccoli,0.0,0.0,0.96,0.96
128,DreamCatcher Interactive,0.75,0.14,0.0,0.9500000000000001
361,Nippon Columbia,0.0,0.0,0.9500000000000001,0.9500000000000001
477,Sunsoft,0.5,0.25,0.17,0.9500000000000001
258,Jorudan,0.0,0.0,0.9299999999999999,0.95
444,Screenlife,0.22,0.01,0.66,0.9199999999999999
170,Funbox Media,0.71,0.13,0.0,0.91
84,CTO SpA,0.5,0.34,0.0,0.9
559,Xseed Games,0.41,0.04,0.37,0.9
538,Victor Interactive,0.11,0.08,0.68,0.89
121,"Destination Software, Inc",0.75,0.08,0.0,0.88
414,Quelle,0.81,0.05,0.0,0.87
496,TalonSoft,0.49,0.33,0.0,0.87
576,"mixi, Inc",0.0,0.0,0.86,0.86
337,Mud Duck Productions,0.52,0.25,0.0,0.85
19,Ackkstudios,0.13,0.04,0.66,0.8400000000000001
99,Conspiracy Entertainment,0.63,0.14,0.0,0.8400000000000001
69,Bigben Interactive,0.1,0.62,0.0,0.84
368,NovaLogic,0.48,0.24000000000000002,0.0,0.8200000000000001
341,Mystique,0.76,0.05,0.0,0.82
213,Harmonix Music Systems,0.6,0.09,0.0,0.8
464,Square EA,0.45,0.3,0.0,0.8
346,NEC Interchannel,0.0,0.0,0.78,0.78
314,Men-A-Vision,0.72,0.04,0.0,0.77
358,Nihon Falcom Corporation,0.15,0.01,0.58,0.77
390,Paradox Interactive,0.05,0.5700000000000001,0.0,0.76
399,Pioneer LDC,0.23,0.16,0.32,0.74
43,ArtDink,0.06999999999999999,0.05,0.59,0.73
186,Gamebridge,0.3,0.13,0.24,0.73
468,Starfish,0.39,0.19,0.1,0.72
222,Home Entertainment Suppliers,0.09,0.49,0.0,0.7100000000000001
116,Data Age,0.6599999999999999,0.04,0.0,0.71
415,Quest,0.0,0.0,0.71,0.71
233,Illusion Softworks,0.34,0.27,0.0,0.7
470,Sting,0.4,0.07,0.15,0.65
311,Media Rings,0.14,0.05,0.45999999999999996,0.65
546,Wanadoo,0.30000000000000004,0.21,0.06,0.65
51,Astragon,0.24,0.32,0.0,0.64
140,Elf,0.0,0.0,0.64,0.64
162,Foreign Media Games,0.27,0.3,0.0,0.63
528,Universal Gamex,0.58,0.04,0.0,0.63
447,Seta Corporation,0.0,0.0,0.59,0.63
554,Wizard Video Games,0.58,0.03,0.0,0.62
485,TDK Core,0.24000000000000002,0.12000000000000001,0.25,0.62
50,Aspyr,0.55,0.04,0.0,0.62
231,Idea Factory International,0.23,0.08,0.2,0.61
412,Prototype,0.0,0.0,0.61,0.61
366,Nordcurrent,0.39,0.14,0.0,0.5900000000000001
52,Asylum Entertainment,0.09,0.43000000000000005,0.0,0.59
133,ESP,0.03,0.02,0.54,0.59
338,Mumbo Jumbo,0.53,0.0,0.0,0.5800000000000001
262,Kadokawa Games,0.0,0.0,0.58,0.58
83,CPG Products,0.5,0.03,0.0,0.54
11,AQ Interactive,0.34,0.060000000000000005,0.11,0.53
62,BPS,0.0,0.0,0.52,0.52
505,The Adventure Company,0.34,0.13,0.0,0.51
218,Hect,0.0,0.0,0.5,0.5
36,Answer Software,0.46,0.03,0.0,0.5
422,Rebellion,0.35000000000000003,0.13,0.0,0.49
409,Popcorn Arcade,0.45,0.0,0.0,0.49
56,Avalon Interactive,0.33999999999999997,0.12,0.0,0.48000000000000004
479,Swing! Entertainment,0.28,0.16,0.0,0.48000000000000004
22,Activision Blizzard,0.08,0.36,0.0,0.48
383,Pack In Soft,0.25,0.06,0.11,0.48
527,Ultravision,0.44,0.03,0.0,0.47
251,Irem Software Engineering,0.12,0.01,0.31,0.46
531,Valcon Games,0.31,0.08,0.0,0.45
401,PlayV,0.1,0.3,0.0,0.44
449,Shogakukan,0.0,0.0,0.44,0.44
28,Aksys Games,0.19,0.01,0.18,0.44
35,Angel Studios,0.0,0.0,0.43999999999999995,0.43999999999999995
345,NEC,0.0,0.0,0.43000000000000005,0.43000000000000005
504,Tetris Online,0.2,0.13,0.06,0.43
139,Electronic Arts Victor,0.22999999999999998,0.16999999999999998,0.0,0.42
254,Jack of All Games,0.31,0.1,0.0,0.42
490,TYO,0.23,0.16,0.0,0.42
569,bitComposer Games,0.16,0.2,0.0,0.41000000000000003
294,Magical Company,0.15,0.1,0.12,0.41
342,NCS,0.0,0.0,0.4,0.4
379,P2 Games,0.02,0.33,0.0,0.4
291,MTO,0.0,0.0,0.39,0.4
321,Microids,0.23,0.14,0.0,0.4
532,ValuSoft,0.26,0.09,0.0,0.39
200,Graffiti,0.36,0.0,0.0,0.38
9,989 Sports,0.21,0.14,0.0,0.38
72,Blast! Entertainment Ltd,0.23,0.11,0.0,0.38
221,Hip Interactive,0.26,0.09,0.0,0.36000000000000004
353,New,0.0,0.0,0.33,0.36
392,Performance Designed Products,0.33999999999999997,0.0,0.0,0.36
111,DSI Games,0.29,0.04,0.0,0.35000000000000003
295,Magix,0.16999999999999998,0.13,0.0,0.35
508,Time Warner Interactive,0.18,0.12,0.0,0.35
228,ITT Family Games,0.32,0.02,0.0,0.34
427,Reef Entertainment,0.17,0.13,0.0,0.33999999999999997
521,U.S. Gold,0.19,0.13,0.0,0.33
64,Benesse,0.01,0.0,0.32,0.33
469,Starpath Corp.,0.3,0.02,0.0,0.33
86,Cave,0.14,0.0,0.18,0.33
240,Indie Games,0.09,0.07,0.14,0.32
152,Evolved Games,0.26,0.04,0.0,0.32
560,Yacht Club Games,0.16,0.11,0.01,0.32
80,CBS Electronics,0.29,0.02,0.0,0.31
93,CokeM Interactive,0.29,0.0,0.0,0.31
351,Neko Entertainment,0.2,0.08,0.0,0.31
210,Hackberry,0.0,0.0,0.31,0.31
26,Agatsuma Entertainment,0.22,0.02,0.06,0.31
211,Hamster Corporation,0.16,0.11,0.02,0.30000000000000004
183,Game Life,0.13,0.13,0.0,0.30000000000000004
423,Rebellion Developments,0.08,0.16999999999999998,0.0,0.30000000000000004
293,Mad Catz,0.24,0.05,0.0,0.30000000000000004
117,Data Design Interactive,0.25,0.01,0.0,0.29000000000000004
310,Media Factory,0.0,0.0,0.29000000000000004,0.29000000000000004
100,Core Design Ltd.,0.16,0.11000000000000001,0.0,0.29000000000000004
548,Wargaming.net,0.0,0.23,0.0,0.29
153,Excalibur Publishing,0.0,0.24,0.0,0.28
403,Playmates,0.16,0.11,0.0,0.28
357,Nichibutsu,0.0,0.0,0.28,0.28
113,Daedalic,0.0,0.24,0.0,0.27999999999999997
518,Tru Blu Entertainment,0.01,0.25,0.0,0.27999999999999997
105,Culture Brain,0.0,0.0,0.27,0.27
480,Syscom,0.06,0.04,0.15,0.27
107,CyberFront,0.01,0.0,0.26,0.27
285,Liquid Games,0.19,0.07,0.0,0.27
14,ASCII Media Works,0.0,0.0,0.27,0.27
503,Telstar,0.16,0.1,0.0,0.27
537,Vic Tokai,0.19,0.08,0.0,0.27
363,Nippon Telenet,0.0,0.0,0.26,0.26
382,Pacific Century Cyber Works,0.11,0.09,0.03,0.26
541,Vir2L Studios,0.22,0.01,0.0,0.26
47,Asgard,0.0,0.0,0.25,0.25
387,Paon,0.0,0.0,0.25,0.25
59,Axela,0.0,0.0,0.24,0.25
557,Xing Entertainment,0.04,0.03,0.16,0.24
562,Yeti,0.0,0.0,0.24,0.24
150,Essential Games,0.01,0.0,0.22,0.23
34,American Softworks,0.13,0.09,0.0,0.23
123,Detn8 Games,0.21,0.0,0.0,0.23
48,Asmik Ace Entertainment,0.0,0.0,0.22,0.23
115,Daito,0.0,0.0,0.22999999999999998,0.22999999999999998
371,O3 Entertainment,0.19,0.02,0.0,0.22
416,Quinrose,0.0,0.0,0.22,0.22
481,System 3,0.08,0.1,0.0,0.22
75,Bomb,0.21,0.01,0.0,0.22
536,Vatical Entertainment,0.14,0.06999999999999999,0.0,0.22
81,CCP,0.0,0.19,0.0,0.22
511,Tommo,0.2,0.0,0.0,0.21000000000000002
452,Slitherine Software,0.08,0.1,0.0,0.21000000000000002
374,On Demand,0.12,0.08,0.0,0.21
445,Sears,0.2,0.01,0.0,0.21
316,Mercury Games,0.17,0.0,0.02,0.21
82,CDV Software Entertainment,0.11,0.06,0.0,0.2
317,Merscom LLC,0.0,0.17,0.0,0.2
172,Funsta,0.13,0.05,0.0,0.2
171,Funcom,0.07,0.1,0.0,0.2
320,Micro Cabin,0.0,0.0,0.2,0.2
31,Alternative Software,0.0,0.18,0.0,0.2
187,Gamecock,0.16,0.02,0.0,0.2
440,SSI,0.11,0.07,0.0,0.19
395,Phenomedia,0.16,0.0,0.0,0.19
212,Happinet,0.0,0.0,0.18000000000000002,0.18000000000000002
312,Media Works,0.0,0.0,0.18,0.18
110,DHM Interactive,0.16,0.0,0.0,0.18
49,Asmik Corp,0.0,0.0,0.17,0.17
386,Panther Software,0.02,0.02,0.12,0.17
510,Tivola,0.08,0.07,0.0,0.17
476,Sunrise Interactive,0.0,0.0,0.17,0.17
24,Adeline Software,0.1,0.07,0.0,0.17
556,Xicat Interactive,0.09,0.06,0.0,0.16999999999999998
38,Aques,0.0,0.0,0.15,0.16
553,White Park Bay Software,0.13,0.01,0.0,0.16
179,Gainax Network Systems,0.0,0.0,0.16,0.16
131,EA Games,0.07,0.06,0.0,0.15
118,Data East,0.0,0.0,0.15,0.15
95,Comfort,0.0,0.0,0.15,0.15
197,Global A Entertainment,0.13,0.0,0.01,0.15
459,Sony Music Entertainment,0.0,0.0,0.14,0.14
517,Tripwire Interactive,0.04,0.07,0.0,0.14
190,General Entertainment,0.0,0.0,0.13,0.14
264,Kaga Create,0.0,0.0,0.14,0.14
234,Imadio,0.0,0.0,0.14,0.14
181,Game Arts,0.0,0.0,0.14,0.14
209,HMH Interactive,0.0,0.11,0.0,0.14
114,Daedalic Entertainment,0.0,0.11,0.0,0.14
336,Moss,0.1,0.0,0.02,0.13
577,responDESIGN,0.09000000000000001,0.04,0.0,0.13
340,Myelin Media,0.09,0.04,0.0,0.13
129,DreamWorks Interactive,0.07,0.05,0.0,0.13
215,Havas Interactive,0.01,0.09,0.0,0.13
435,SCS Software,0.0,0.12,0.0,0.13
169,FunSoft,0.07,0.05,0.0,0.12
74,Bohemia Interactive,0.0,0.1,0.0,0.12
242,Insomniac Games,0.1,0.0,0.0,0.12
484,T&E Soft,0.0,0.0,0.12,0.12
439,SPS,0.07,0.04,0.0,0.12
278,LSP Games,0.08,0.04,0.0,0.12
159,Flight-Plan,0.0,0.0,0.12,0.12
513,TopWare Interactive,0.0,0.1,0.0,0.12
344,NDA Productions,0.09,0.02,0.0,0.12
489,TOHO,0.0,0.0,0.11,0.11
515,Tradewest,0.02,0.06,0.0,0.11
450,Simon & Schuster Interactive,0.08,0.02,0.0,0.11
570,dramatic create,0.0,0.0,0.11,0.11
408,PopTop Software,0.06,0.04,0.0,0.11
0,10TACLE Studios,0.06999999999999999,0.04,0.0,0.11
46,Ascaron Entertainment GmbH,0.0,0.09,0.0,0.11
188,Gameloft,0.1,0.0,0.0,0.11
384,Pack-In-Video,0.0,0.0,0.11,0.11
145,Enjoy Gaming ltd.,0.09,0.0,0.0,0.1
247,Interplay Productions,0.05,0.04,0.0,0.1
243,Interchannel,0.0,0.0,0.1,0.1
235,Image Epoch,0.0,0.0,0.1,0.1
185,GameTek,0.08,0.02,0.0,0.1
520,Type-Moon,0.0,0.0,0.1,0.1
1,1C Company,0.01,0.06999999999999999,0.0,0.1
380,PM Studios,0.09,0.0,0.0,0.1
575,inXile Entertainment,0.02,0.06,0.0,0.1
102,Creative Core,0.0,0.0,0.09999999999999999,0.09999999999999999
487,TGL,0.0,0.0,0.09999999999999999,0.09999999999999999
136,Edia,0.0,0.0,0.09000000000000001,0.09000000000000001
54,Athena,0.02,0.0,0.07,0.09000000000000001
376,Origin Systems,0.05,0.03,0.0,0.09
217,Hearty Robin,0.0,0.0,0.08,0.09
205,Groove Games,0.07,0.02,0.0,0.09
204,Griffin International,0.08,0.0,0.0,0.09
394,Phantom EFX,0.09,0.0,0.0,0.09
360,Nippon Amuse,0.0,0.0,0.09,0.09
42,Arika,0.04,0.03,0.02,0.09
106,Culture Publishers,0.05,0.03,0.0,0.09
158,Flashpoint Games,0.07,0.01,0.0,0.08
196,Glams,0.0,0.0,0.08,0.08
326,Milestone,0.08,0.0,0.0,0.08
103,Crimson Cow,0.0,0.060000000000000005,0.0,0.08
229,Iceberg Interactive,0.02,0.05,0.0,0.08
16,Abylight,0.07,0.0,0.0,0.08
8,7G//AMES,0.0,0.06,0.0,0.08
89,Cloud Imperium Games Corporation,0.08,0.0,0.0,0.08
260,KID,0.0,0.0,0.08,0.08
448,Seventh Chord,0.0,0.0,0.08,0.08
563,Yuke's,0.01,0.01,0.05,0.08
289,MC2 Entertainment,0.03,0.03,0.0,0.08
333,Mitsui,0.06,0.02,0.0,0.08
141,Elite,0.04,0.03,0.0,0.07
90,Coconuts Japan,0.01,0.01,0.05,0.07
332,Misawa,0.0,0.0,0.07,0.07
283,Licensed 4U,0.0,0.06,0.0,0.07
32,Altron,0.05,0.02,0.0,0.07
41,Aria,0.0,0.0,0.07,0.07
287,Locus,0.0,0.0,0.07,0.07
151,Evolution Games,0.0,0.0,0.06,0.07
550,Warp,0.0,0.0,0.07,0.07
411,Princess Soft,0.0,0.0,0.07,0.07
143,Encore,0.04,0.030000000000000002,0.0,0.07
429,Revolution Software,0.0,0.06999999999999999,0.0,0.06999999999999999
455,Sonnet,0.0,0.0,0.06,0.06
208,HAL Laboratory,0.06,0.0,0.0,0.06
239,Imax,0.0,0.0,0.06,0.06
163,Fortyfive,0.0,0.0,0.06,0.06
201,Grand Prix Games,0.0,0.0,0.06,0.06
154,Experience Inc.,0.0,0.0,0.06,0.06
135,Ecole,0.0,0.0,0.06,0.06
125,DigiCube,0.0,0.0,0.06,0.06
572,iWin,0.0,0.05,0.0,0.06
373,Office Create,0.0,0.0,0.06,0.06
543,Virtual Play Games,0.06,0.0,0.0,0.06
565,Zenrin,0.0,0.0,0.06,0.06
564,Yumedia,0.0,0.0,0.06,0.06
130,Dusenberry Martin Racing,0.05,0.0,0.0,0.05
174,GN Software,0.0,0.0,0.05,0.05
335,Monte Christo Multimedia,0.0,0.04,0.0,0.05
483,System Soft,0.0,0.0,0.05,0.05
393,Phantagram,0.03,0.01,0.01,0.05
349,Navarre Corp,0.04,0.0,0.0,0.05
497,Team17 Software,0.0,0.04,0.0,0.05
498,TechnoSoft,0.03,0.02,0.0,0.05
29,Alawar Entertainment,0.0,0.04,0.0,0.05
506,The Learning Company,0.03,0.02,0.0,0.05
134,Easy Interactive,0.0,0.03,0.0,0.05
161,Focus Multimedia,0.0,0.05,0.0,0.05
68,Big Fish Games,0.0,0.04,0.0,0.05
551,WayForward Technologies,0.05,0.0,0.0,0.05
149,Ertain,0.05,0.0,0.0,0.05
406,Pony Canyon,0.03,0.02,0.0,0.05
535,Vap,0.0,0.0,0.05,0.05
410,Pow,0.0,0.0,0.05,0.05
478,Sweets,0.0,0.0,0.05,0.05
327,Milestone S.r.l,0.0,0.05,0.0,0.05
306,Max Five,0.03,0.02,0.0,0.05
329,Minato Station,0.0,0.0,0.05,0.05
297,Mamba Games,0.0,0.04,0.0,0.05
313,MediaQuest,0.03,0.02,0.0,0.05
298,Marvel Entertainment,0.0,0.0,0.05,0.05
282,Lexicon Entertainment,0.04,0.0,0.0,0.05
33,Alvion,0.0,0.0,0.04,0.04
431,Riverhillsoft,0.0,0.0,0.04,0.04
252,Ivolgamus,0.03,0.0,0.0,0.04
290,MLB.com,0.04,0.0,0.0,0.04
124,Devolver Digital,0.0,0.04,0.0,0.04
173,G.Rev,0.0,0.0,0.04,0.04
404,Playmore,0.0,0.0,0.04,0.04
276,Kool Kizz,0.03,0.01,0.0,0.04
180,Gakken,0.0,0.0,0.04,0.04
561,Yamasa Entertainment,0.0,0.0,0.04,0.04
280,Legacy Interactive,0.04,0.0,0.0,0.04
453,Societa,0.0,0.0,0.04,0.04
5,49Games,0.0,0.04,0.0,0.04
574,imageepoch Inc.,0.0,0.0,0.04,0.04
3,2D Boy,0.0,0.03,0.0,0.04
474,Summitsoft,0.03,0.01,0.0,0.04
127,Dorart,0.0,0.0,0.03,0.03
274,Kokopeli Digital Studios,0.02,0.01,0.0,0.03
270,Kids Station,0.0,0.0,0.03,0.03
119,Datam Polystar,0.0,0.0,0.03,0.03
73,Blue Byte,0.0,0.03,0.0,0.03
108,Cygames,0.0,0.0,0.03,0.03
369,Number None,0.0,0.02,0.0,0.03
540,Views,0.0,0.0,0.03,0.03
79,BushiRoad,0.0,0.0,0.03,0.03
267,Kando Games,0.02,0.01,0.0,0.03
65,Berkeley,0.02,0.01,0.0,0.03
307,Maximum Family Games,0.03,0.0,0.0,0.03
388,Paon Corporation,0.0,0.0,0.03,0.03
25,Aerosoft,0.01,0.02,0.0,0.03
15,ASK,0.0,0.0,0.03,0.03
573,id Software,0.02,0.0,0.0,0.03
519,Tryfirst,0.0,0.0,0.03,0.03
475,Sunflowers,0.0,0.02,0.0,0.03
266,Kamui,0.0,0.0,0.03,0.03
356,Nexon,0.0,0.0,0.03,0.03
352,NetRevo,0.0,0.0,0.03,0.03
259,Just Flight,0.0,0.03,0.0,0.03
168,Fuji,0.0,0.0,0.03,0.03
245,Intergrow,0.0,0.0,0.03,0.03
216,Headup Games,0.0,0.03,0.0,0.03
220,Her Interactive,0.03,0.0,0.0,0.03
